"","length"
"1251",2.58538268121622
"1252",3.16906094037009
"1253",8.2551418641639
"1254",4.1758738753953
"1255",4.39684514357966
"1256",0.787624868120967
"1257",3.74829438823832
"1258",8.23694771343231
"1259",3.40250639378785
"1260",1.05314034479011
"1261",2.25373309438501
"1262",0.840398286901617
"1263",3.28352747379634
"1264",0.958998018163633
"1265",1.91373997462115
"1266",8.75697873761974
"1267",3.35029228929553
"1268",9.71093275699527
"1269",3.12247002623428
"1270",4.22615208417291
"1271",3.07806558353921
"1272",3.38134621616838
"1273",4.41601188942072
"1274",1.94645365069924
"1275",9.83529426003649
"1276",4.41102171858719
"1277",1.95432939519361
"1278",2.97704202311111
"1279",2.88977214010038
"1280",2.06791716467653
"1281",1.21270351844028
"1282",4.10821638931666
"1283",6.27902265425783
"1284",8.36098846923325
"1285",3.04137759352015
"1286",1.98902594282511
"1287",1.85596883271366
"1288",4.59315835960031
"1289",3.91428752817562
"1290",2.4533423038611
"1291",7.60715253928515
"1292",1.92425678207628
"1293",2.68512367849581
"1294",4.67061494223935
"1295",7.5727759663297
"1296",4.28564351680099
"1297",0.535973697727354
"1298",4.01336183561319
"1299",1.03284964221879
"1300",3.11777020435662
"1301",3.0548460705148
"1302",5.1666301536835
"1303",4.39091318008816
"1304",2.80004098192088
"1305",7.36701584878567
"1306",8.42578839599076
"1307",1.49756210601031
"1308",0.960118582476847
"1309",0.73737722337818
"1310",4.75724735924882
"1311",0.892840756981395
"1312",4.00134832325742
"1313",2.20533326915185
"1314",6.93027046405006
"1315",2.19900774154816
"1316",1.50919531297824
"1317",8.51610400510257
"1318",4.08086138976355
"1319",5.16596207618479
"1320",8.60537202317162
"1321",1.61498895446835
"1322",3.78423943068138
"1323",13.5845848236808
"1324",2.95567360828368
"1325",3.12797546781695
"1326",0.461677475396783
"1327",11.9463230645282
"1328",1.34666240560233
"1329",6.87714981038986
"1330",0.521248416598029
"1331",2.54831708877892
"1332",1.66901083094878
"1333",3.93114149540011
"1334",5.61898327181602
"1335",2.53424090636147
"1336",8.45577777138097
"1337",0.85813034491912
"1338",5.34817390838293
"1339",4.623597288949
"1340",2.22181435651551
"1341",2.25322396953128
"1342",0.969799182424723
"1343",0.920945867222447
"1344",8.93525843733215
"1345",5.86937526156648
"1346",5.46704236655231
"1347",2.71999491164897
"1348",0.797161000875076
"1349",1.7683071760496
"1350",1.29773332935388
"1351",1.40276044390791
"1352",4.69373234737209
"1353",8.07879698974146
"1354",2.67403197923751
"1355",4.83930719749522
"1356",1.21630057456635
"1357",1.70217368504126
"1358",0.849140712350095
"1359",2.1875658785465
"1360",0.401994775066532
"1361",1.62793317560667
"1362",0.702797819034463
"1363",1.89911335298982
"1364",3.84906697025564
"1365",9.18991737645809
"1366",4.78535364969642
"1367",0.441873708100678
"1368",3.59037830974846
"1369",5.66958979561727
"1370",5.10150459054201
"1371",2.68133285901663
"1372",1.50658807287146
"1373",6.59124177565789
"1374",2.99264293615588
"1375",3.60116923781954
"1376",1.92681208488278
"1377",4.72358087982305
"1378",1.3780533620516
"1379",3.15914268376261
"1380",6.53298020748659
"1381",0.86109159003856
"1382",1.30134545968388
"1383",5.70145726648566
"1384",0.254972165195352
"1385",4.23829438036746
"1386",7.42394817352184
"1387",7.08929732109005
"1388",2.87707913004421
"1389",4.51257406018735
"1390",2.1101380683334
"1391",4.1754286960608
"1392",2.89893541646559
"1393",3.69034089266149
"1394",4.21493593808423
"1395",7.60367068225933
"1396",3.49900551400909
"1397",4.16856751097836
"1398",3.26240594822749
"1399",3.28362409868589
"1400",4.29336909518304
"1401",6.7352706744521
"1402",1.91882794227586
"1403",1.91638582454821
"1404",3.99988979922744
"1405",0.545706756546745
"1406",1.9365607386484
"1407",2.96678777911998
"1408",1.30215109069997
"1409",2.28404832967083
"1410",2.63213589523199
"1411",3.27201609248101
"1412",4.09741733034824
"1413",0.976790681283979
"1414",2.55999402419625
"1415",5.27886015867268
"1416",2.66435832172885
"1417",1.80905117931704
"1418",3.24405189641218
"1419",3.93974171398533
"1420",5.91273786049245
"1421",3.77283514987434
"1422",2.35080738096205
"1423",6.05164254051985
"1424",10.9502329373293
"1425",3.64865430778503
"1426",2.94938733933085
"1427",1.67154062894774
"1428",6.81637399520777
"1429",1.82158298313124
"1430",6.27979796804743
"1431",3.28223139824055
"1432",2.96991631513813
"1433",5.08903283190996
"1434",3.57948637408609
"1435",4.07600763711246
"1436",3.99303306870235
"1437",8.37379808628916
"1438",2.97007900042313
"1439",4.01757319943631
"1440",4.89718452554313
"1441",3.67651375542102
"1442",7.27354169692068
"1443",1.01669091435984
"1444",3.38349956599137
"1445",1.68815923866289
"1446",1.60383443275598
"1447",4.47737854123965
"1448",4.12349756460426
"1449",3.69814844942467
"1450",1.99959471955586
"1451",1.68370941565068
"1452",11.4878726851393
"1453",2.16887984004406
"1454",3.4300263601742
"1455",4.50926571525793
"1456",1.95676875369607
"1457",2.97574154428171
"1458",5.42274284776471
"1459",5.85815318307223
"1460",4.67824273924471
"1461",5.11392846499151
"1462",4.12151194869876
"1463",2.28847061005782
"1464",1.68270042932997
"1465",0.976040322877557
"1466",5.12080954564222
"1467",0.448365406272214
"1468",12.1965816453515
"1469",1.579669074217
"1470",3.0712348490079
"1471",1.19436061333272
"1472",0.932023797238047
"1473",2.53972638614613
"1474",0.18405808222798
"1475",4.77557729233314
"1476",2.20068582342028
"1477",6.18890353081184
"1478",4.28585178323862
"1479",1.626149802068
"1480",2.94873251301412
"1481",0.820036169447243
"1482",6.40357306383677
"1483",2.31703330862883
"1484",4.02607575786943
"1485",2.99727467974047
"1486",4.66638841028537
"1487",3.4869491770554
"1488",3.14645033044077
"1489",4.78653549031949
"1490",4.02326879025892
"1491",3.08602326297947
"1492",2.41614499372179
"1493",2.38165481726983
"1494",4.63079148474244
"1495",6.50455592340295
"1496",2.15287686883664
"1497",1.10841699479043
"1498",6.23271497112929
"1499",3.99497524416839
"1500",18.2683846275045
"1501",4.90885757127275
"1502",0.627161149028596
"1503",4.19541171326355
"1504",3.19659648359696
"1505",5.19074924855251
"1506",4.75035691746748
"1507",4.2356533036783
"1508",5.32744613328599
"1509",5.93206122680293
"1510",2.48649478662299
"1511",4.46593609186
"1512",2.24798929888944
"1513",0.552563731356204
"1514",4.58863587753849
"1515",5.76774571073433
"1516",1.75084396305667
"1517",1.71367011922701
"1518",6.33051252285851
"1519",2.17226934595121
"1520",4.52720086043021
"1521",2.00196978108452
"1522",5.58795242923128
"1523",9.63805281817776
"1524",4.0164111151028
"1525",2.94682292739746
"1526",3.06062858160414
"1527",4.63178919509872
"1528",1.6651419765774
"1529",1.74812487125469
"1530",4.7414770772336
"1531",2.76606356890674
"1532",7.14101617841618
"1533",7.44668381181301
"1534",5.2796918140577
"1535",4.28458314241763
"1536",1.16358233316543
"1537",1.55721747444496
"1538",6.72028604105478
"1539",4.94906796682376
"1540",4.62627846277115
"1541",3.5117042649774
"1542",2.68253046569207
"1543",4.40705642941959
"1544",1.69633586308941
"1545",3.40712458620543
"1546",1.98392488882351
"1547",4.58759813818704
"1548",3.1961046442585
"1549",6.34293056804606
"1550",9.07937075179192
"1551",5.31365029573668
"1552",3.84138889719817
"1553",3.84116240830066
"1554",3.60103283356063
"1555",3.27895416503358
"1556",2.44891509358154
"1557",5.00528106402452
"1558",2.90484847592783
"1559",2.50812787114841
"1560",1.21858836500174
"1561",4.10713158682075
"1562",3.63867948736723
"1563",2.02267928106816
"1564",3.72581875887174
"1565",2.77921425011468
"1566",3.32040092129123
"1567",5.72262041077078
"1568",3.59606474448616
"1569",8.77279021787733
"1570",2.2313662579052
"1571",3.09750983408249
"1572",3.06232666489549
"1573",2.83342571621132
"1574",2.22359191310775
"1575",0.674598722045965
"1576",2.97626303905968
"1577",6.57007747840391
"1578",4.68992451806233
"1579",1.17946389644103
"1580",3.62145236700132
"1581",1.72228539582501
"1582",9.75004471215452
"1583",6.66523701280677
"1584",0.856796189624292
"1585",6.98332735094815
"1586",4.03951691893463
"1587",2.39904067147734
"1588",3.22943194900568
"1589",3.02953974204877
"1590",2.88495792507822
"1591",2.21361957107607
"1592",0.0584394543318802
"1593",2.04976885784076
"1594",4.3581557106637
"1595",2.36849861165119
"1596",2.79012245197909
"1597",7.74045556570183
"1598",3.87634818470845
"1599",3.63125892426506
"1600",2.17862614578842
"1601",2.19189449752086
"1602",2.68743236789564
"1603",0.350314256671001
"1604",2.50199901778186
"1605",3.73152065076212
"1606",3.4792076843509
"1607",2.77695906712574
"1608",3.08147080805623
"1609",2.50910023233592
"1610",2.90528663561758
"1611",2.85794037394709
"1612",2.72901210007526
"1613",2.91494160437816
"1614",0.94694549295431
"1615",2.75600460205846
"1616",4.47232406057632
"1617",2.84969908570327
"1618",1.03008587817447
"1619",1.72701604029217
"1620",7.25300931132391
"1621",3.02399254307499
"1622",2.61478441080686
"1623",4.52895999724956
"1624",4.18856994818366
"1625",2.98612515741377
"1626",1.49659659016655
"1627",3.48681946214891
"1628",2.7716843248716
"1629",2.26056639014714
"1630",4.44448292123422
"1631",1.43496088119709
"1632",1.58405502832868
"1633",5.72695369450431
"1634",4.64016434869335
"1635",1.6242993644595
"1636",4.70368411047686
"1637",3.5808593165303
"1638",2.10949300433103
"1639",3.23262679055654
"1640",5.10286098157105
"1641",10.9966677099675
"1642",4.69554311267344
"1643",2.4189915233492
"1644",9.44645684950821
"1645",4.03942465395386
"1646",0.903077873091614
"1647",3.49898497983743
"1648",3.44286450964858
"1649",7.70483165750907
"1650",5.54592128056442
"1651",2.5099879526264
"1652",2.30290868110088
"1653",1.57807696638019
"1654",7.94818597874502
"1655",6.24049388525635
"1656",3.96004961272047
"1657",0.786399761844515
"1658",2.67302003018113
"1659",1.83811010846826
"1660",3.25857461422696
"1661",5.97534250096962
"1662",1.6731436179307
"1663",1.24070407609186
"1664",3.07073447950103
"1665",3.03708890200061
"1666",3.73099998466998
"1667",4.14015890417568
"1668",2.75977020401506
"1669",9.61351116270613
"1670",5.8830745334919
"1671",1.7456976949602
"1672",3.95100937237403
"1673",0.47998842616306
"1674",0.919530488150147
"1675",3.3593247562234
"1676",4.95594887807057
"1677",2.645545848086
"1678",3.90048248842568
"1679",4.35589864276001
"1680",4.41194343724755
"1681",1.67594719712597
"1682",6.64054173488105
"1683",7.49737517777034
"1684",3.13772635332382
"1685",2.05835574384932
"1686",3.7694056871257
"1687",3.01989278849323
"1688",0.901116168295949
"1689",4.95087416753079
"1690",4.78476324993117
"1691",1.17963882649082
"1692",2.55825374963718
"1693",3.96275190832507
"1694",7.21993962370894
"1695",2.88558735303937
"1696",2.22624908584864
"1697",3.31461006329639
"1698",4.39515093959064
"1699",4.28913729207672
"1700",2.05145999422613
"1701",5.13269695175076
"1702",1.11814681434094
"1703",4.52106467855531
"1704",5.4567201465765
"1705",0.495106172569898
"1706",0.922800297362766
"1707",3.29456719861579
"1708",2.95641406404107
"1709",1.82637568833356
"1710",2.76977500816277
"1711",3.76781997111475
"1712",1.62584922374337
"1713",2.96814139914461
"1714",6.94001005859285
"1715",3.71381797740253
"1716",2.51886446703298
"1717",2.8259180953845
"1718",9.49029170112699
"1719",0.97753711038088
"1720",1.00108808898436
"1721",1.04220812911606
"1722",2.72218761855389
"1723",5.15116531955038
"1724",4.46467327535512
"1725",4.09258567851742
"1726",2.00295393086285
"1727",6.91690145850813
"1728",2.91082267988931
"1729",2.94020135601472
"1730",4.33108571554449
"1731",5.8629443331012
"1732",3.66539000075643
"1733",2.22519275495677
"1734",3.48737905319839
"1735",3.64524767992518
"1736",8.21561104057152
"1737",7.2260794051448
"1738",3.10911530820014
"1739",2.68235223690174
"1740",8.37584080614372
"1741",5.0955021076623
"1742",3.08121432986534
"1743",3.73589919632877
"1744",4.31340813218772
"1745",6.14202679907832
"1746",2.82808209830706
"1747",1.24061354356218
"1748",4.78761244433136
"1749",3.05754815946115
"1750",0.985069967993172
"1751",2.00516627893239
"1752",7.2442902938697
"1753",3.22419888920315
"1754",1.88326278628644
"1755",4.7866522736045
"1756",4.01374526718449
"1757",1.31938601550152
"1758",1.69311207297023
"1759",7.41945908351558
"1760",5.25456388370125
"1761",4.59501093422317
"1762",3.3574210744223
"1763",2.45846897827597
"1764",2.15963528301101
"1765",3.46661207785979
"1766",7.37491753135137
"1767",5.42103005433547
"1768",2.56575026336314
"1769",1.69247194842808
"1770",2.08934922196795
"1771",8.98681867864726
"1772",1.06816604973341
"1773",2.20686651572646
"1774",3.72645320108201
"1775",3.17177342263582
"1776",4.14336235822676
"1777",1.61118525799779
"1778",3.29659134793098
"1779",2.78763882152701
"1780",0.664737077374876
"1781",3.61859816644206
"1782",5.33246791571297
"1783",1.52637789359857
"1784",3.08953033201473
"1785",1.98403387469509
"1786",9.40575972727362
"1787",3.90532190640789
"1788",2.76585512824571
"1789",2.64350677134768
"1790",1.84128858801744
"1791",3.43477968147663
"1792",1.29043998277938
"1793",3.68457817627727
"1794",5.19470694098123
"1795",3.01476332905787
"1796",8.22689663705014
"1797",2.5439866402915
"1798",5.00762134148153
"1799",3.85311317442844
"1800",1.43567576360077
"1801",4.53051290459495
"1802",3.25942225921408
"1803",1.61290170540755
"1804",4.05788048878512
"1805",1.27450981897511
"1806",4.95104002447034
"1807",0.665280362783641
"1808",3.74112191114392
"1809",5.44829383026638
"1810",3.43236179786485
"1811",1.37128847639743
"1812",3.56368632981935
"1813",2.70229158499799
"1814",2.96227502907571
"1815",4.1424943983678
"1816",5.53969852227687
"1817",1.91308536085579
"1818",2.74352192513069
"1819",6.95415348967685
"1820",1.93480517607331
"1821",6.0206661440159
"1822",3.71455188885929
"1823",7.15544610651144
"1824",4.30077068046509
"1825",5.73133765584896
"1826",3.1218112672041
"1827",3.19149397381439
"1828",5.08727044334698
"1829",1.47581203433186
"1830",1.43707589065856
"1831",0.136083186442137
"1832",7.61659163107183
"1833",2.15562654297004
"1834",4.2402969338925
"1835",1.93202814309446
"1836",4.21474188610728
"1837",6.30774594340469
"1838",1.48111544568075
"1839",2.72550501092605
"1840",0.876626196187286
"1841",6.66682563649594
"1842",1.6600284797029
"1843",5.884971796298
"1844",4.03674723148421
"1845",8.75920138311171
"1846",3.63959294190202
"1847",2.86271138275336
"1848",3.33412948670158
"1849",3.18330043275107
"1850",3.79753242524476
"1851",0.885333269734552
"1852",6.97763574882697
"1853",6.78965637168851
"1854",2.82402085144744
"1855",3.60300941300523
"1856",2.09659469679867
"1857",2.81435323452784
"1858",1.2088954989008
"1859",4.23467956204159
"1860",3.96179838381536
"1861",1.97896442690832
"1862",1.32842494276944
"1863",3.39842072347029
"1864",2.89970611510412
"1865",2.77155612966622
"1866",2.98303570784663
"1867",3.80769590264242
"1868",1.48342958242761
"1869",1.56221773920441
"1870",10.0197365353487
"1871",2.76483713324397
"1872",2.54812624457574
"1873",1.48772869114091
"1874",1.6574645705081
"1875",5.71586951396787
"1876",0.887482433347494
"1877",6.26024845643364
"1878",3.71182756229355
"1879",1.66937126699022
"1880",4.63397361313223
"1881",0.751805182798978
"1882",6.04562452445216
"1883",6.91061913929985
"1884",7.45681438438866
"1885",3.97847113271789
"1886",4.18518788099767
"1887",1.4669987840768
"1888",4.18221975397676
"1889",5.13042431695599
"1890",2.06728331613335
"1891",4.38040759631305
"1892",3.99334802118813
"1893",2.43992531494666
"1894",0.194493875042338
"1895",6.31942738200669
"1896",5.30304516696318
"1897",1.51745285846983
"1898",3.22468724883791
"1899",4.79650361847442
"1900",2.78516087099102
"1901",0.610944090963986
"1902",3.37349778619891
"1903",3.52424085478321
"1904",2.86309205253609
"1905",4.68774677236334
"1906",5.20409247006544
"1907",2.98940185736297
"1908",4.64277737099127
"1909",0.936223041667263
"1910",1.54162308725637
"1911",2.45782433671718
"1912",1.18838959495168
"1913",4.53203630003175
"1914",2.58504184620121
"1915",2.10568958828454
"1916",2.68097116859898
"1917",2.41905030814135
"1918",4.9116811155935
"1919",0.831161181870133
"1920",3.31937483407508
"1921",4.92046872005268
"1922",2.1903664526684
"1923",2.35375113459814
"1924",6.32156040009212
"1925",2.16406179356568
"1926",5.15598607668395
"1927",2.79448831252806
"1928",6.36876262802855
"1929",3.61942616209045
"1930",0.636435143645362
"1931",8.8603957600503
"1932",1.64912587900146
"1933",3.96551383486758
"1934",6.13462436327508
"1935",2.88207805104882
"1936",2.55083828257615
"1937",3.59990073859319
"1938",6.07699160831664
"1939",4.57359672794995
"1940",5.34222060772097
"1941",1.29281189350439
"1942",6.69371515947984
"1943",2.16352713500966
"1944",2.44886471634537
"1945",1.30503184092874
"1946",2.26563171053219
"1947",2.785896020393
"1948",1.59685543869582
"1949",4.61968174484572
"1950",2.27915293959231
"1951",0.72634235782768
"1952",1.86170391539353
"1953",4.36306497529712
"1954",1.23634732151922
"1955",1.88157895812056
"1956",5.04975917782062
"1957",6.39973812595207
"1958",2.60978961039269
"1959",4.16083135122397
"1960",3.88297332175177
"1961",2.51655351515832
"1962",2.39430255710752
"1963",2.82096547394817
"1964",4.37245813978884
"1965",2.05046903501847
"1966",3.1738369732273
"1967",1.62443745809175
"1968",4.6286330753711
"1969",7.34198885234974
"1970",4.15521420818556
"1971",1.62896522160499
"1972",2.34213665718253
"1973",3.06094092938665
"1974",1.73688780785887
"1975",0.615064977705957
"1976",0.410299004931404
"1977",8.74469606204475
"1978",3.17177844022087
"1979",3.41113786748282
"1980",2.23322931838909
"1981",3.38799219991956
"1982",2.37089083244486
"1983",1.60445620535888
"1984",2.86150076061119
"1985",3.56552405550426
"1986",6.05216598289334
"1987",5.18089109135368
"1988",6.01884990217991
"1989",4.6455901133839
"1990",4.53331130699853
"1991",3.78486296071942
"1992",4.31762650489389
"1993",3.05627274368682
"1994",3.80903201479171
"1995",5.07336971638549
"1996",3.18468648918492
"1997",5.4652520597498
"1998",1.20220832880317
"1999",4.51068829894263
"2000",3.14806642673819
"2001",0.794785420952062
"2002",2.03848759547499
"2003",4.97392879497398
"2004",5.67361797242358
"2005",3.73616281196436
"2006",2.99799271223659
"2007",2.56362341310442
"2008",6.95621565746073
"2009",2.66532802076016
"2010",1.67525823490725
"2011",1.84218238523904
"2012",0.649226398819514
"2013",3.88016270872264
"2014",1.23293723131627
"2015",9.67846213307173
"2016",4.4044731059841
"2017",7.08109273479944
"2018",1.56755830211477
"2019",2.72626079392031
"2020",3.83210795548174
"2021",9.61042781337884
"2022",0.331400889826606
"2023",0.39760838480532
"2024",4.7833934142665
"2025",9.62643582824853
"2026",6.19146716483329
"2027",1.67929898544833
"2028",1.70230510568653
"2029",0.385973143885016
"2030",9.35256109694148
"2031",0.69647635286804
"2032",1.61245596745591
"2033",5.22062734207673
"2034",3.11168502683005
"2035",4.24651126454033
"2036",11.9963765302872
"2037",5.8740104059428
"2038",2.80134654712145
"2039",0.732653640374715
"2040",5.09533744973391
"2041",9.28651684670798
"2042",5.52338500210223
"2043",1.11270103381877
"2044",2.81825148210511
"2045",0.912993812035747
"2046",5.72317660553916
"2047",1.75371149043534
"2048",5.56487587088448
"2049",3.49600770977369
"2050",2.7267629318775
"2051",11.0409155738622
"2052",7.44172174939337
"2053",1.74839809307097
"2054",6.03772704611688
"2055",0.0844960852726063
"2056",1.34821712873242
"2057",4.16280951937026
"2058",1.1371882271646
"2059",6.35807761062143
"2060",2.17144218941658
"2061",3.64472981631947
"2062",1.21584901256734
"2063",3.90431712785789
"2064",3.05572067048
"2065",0.27854197447932
"2066",5.99663853055525
"2067",0.708297337192572
"2068",4.87072362850911
"2069",2.31852174471877
"2070",4.34323429656275
"2071",5.3117249430586
"2072",3.32364081209437
"2073",11.0106731434138
"2074",1.40293554783938
"2075",0.906829573239612
"2076",5.47759306870648
"2077",2.50615266218651
"2078",7.12087436600287
"2079",3.80137234167604
"2080",6.27510092870198
"2081",3.32710649835471
"2082",15.1300573587297
"2083",4.26360020717435
"2084",0.359689793184606
"2085",2.39102507439712
"2086",4.98079493738462
"2087",2.74425857862035
"2088",5.47518141646148
"2089",5.30463526830273
"2090",2.47797932438983
"2091",0.537886417750367
"2092",2.66278960561655
"2093",1.0662228213171
"2094",4.25932443422178
"2095",4.17685453810792
"2096",3.72326870309297
"2097",4.3166541637417
"2098",8.3180006328817
"2099",1.87357492813462
"2100",3.71507526266435
"2101",1.73855763524067
"2102",1.73287871190593
"2103",7.96839641602996
"2104",4.27794345023707
"2105",2.02313725104795
"2106",0.568259252899215
"2107",8.1334073730337
"2108",1.67520791058098
"2109",0.321820751370878
"2110",2.73302906320355
"2111",2.46348529188376
"2112",5.65273142746259
"2113",3.97231437349412
"2114",2.57747549707017
"2115",1.94041413437081
"2116",2.39547395126617
"2117",4.89164241866684
"2118",3.73777109014897
"2119",1.11362527671076
"2120",1.97531450428952
"2121",6.74449551192053
"2122",1.3865348413669
"2123",7.33343089103342
"2124",2.59122681860619
"2125",8.56646035764894
"2126",2.63017128939247
"2127",3.39824185791209
"2128",3.81686834081331
"2129",3.28507182371148
"2130",4.18490577595368
"2131",3.40192139257131
"2132",4.45850002826896
"2133",9.2554412461007
"2134",1.66066774341417
"2135",6.439432013026
"2136",2.17828137369224
"2137",1.21347773353335
"2138",4.57350789738617
"2139",0.102353024943491
"2140",1.9626615390109
"2141",0.453600366175142
"2142",2.35717009931287
"2143",7.86920128814883
"2144",6.57824761979277
"2145",3.29309561295405
"2146",1.43084486224991
"2147",6.17827664204304
"2148",5.17474790317719
"2149",0.717437920937085
"2150",2.86591598134928
"2151",0.987310284674106
"2152",4.16814007041845
"2153",5.91425077766507
"2154",4.72770403689734
"2155",6.10379128689853
"2156",2.16466611868581
"2157",2.59306704073819
"2158",0.701415387919398
"2159",3.49607063286673
"2160",1.68197758715782
"2161",5.25016941880568
"2162",2.26082112536609
"2163",4.60385583610747
"2164",7.6737471774475
"2165",3.98081421121167
"2166",1.86656174864887
"2167",5.80985070278897
"2168",1.24981179937238
"2169",4.70732289562739
"2170",2.54065883632357
"2171",6.27810547294095
"2172",4.20565874423178
"2173",0.661956676164828
"2174",7.82815830931078
"2175",1.22943867113765
"2176",5.29306715831778
"2177",0.457728266998871
"2178",4.99935682750805
"2179",13.3662634420315
"2180",5.66232859969358
"2181",4.210517131787
"2182",3.28744845655823
"2183",1.33428443250504
"2184",1.33986739434052
"2185",4.39647579838365
"2186",3.33545441771174
"2187",2.89509187605987
"2188",1.77454173451723
"2189",0.996286419758409
"2190",0.542258739433821
"2191",4.81703643902654
"2192",4.3088791499654
"2193",2.75119817385803
"2194",0.285096385514791
"2195",3.24141272151258
"2196",6.5151643851883
"2197",3.94140069595753
"2198",3.29986665848929
"2199",8.44279925153604
"2200",3.6505265983489
"2201",7.34405326581484
"2202",3.05100541733973
"2203",0.653194096949804
"2204",3.7880965970322
"2205",2.62872258362354
"2206",5.95659339537065
"2207",4.06875699822541
"2208",6.78937163427747
"2209",2.75027183704379
"2210",0.520153608223831
"2211",2.13366917772338
"2212",1.36672944048697
"2213",7.19599714709864
"2214",3.43226848132382
"2215",6.2212989475281
"2216",5.7534451479505
"2217",2.3045891378577
"2218",2.65113806285992
"2219",3.1384461285835
"2220",7.3754512868399
"2221",4.56094807279098
"2222",6.21302106945554
"2223",0.947507661936398
"2224",6.67406520985798
"2225",2.7791118422119
"2226",1.24671577834229
"2227",1.56689474320197
"2228",3.76121975166623
"2229",1.3058131368793
"2230",4.08620719534241
"2231",4.56678463060973
"2232",3.91278368630267
"2233",5.45692726421747
"2234",2.19008085073906
"2235",3.92892908401385
"2236",3.5146168652335
"2237",2.56015864843672
"2238",1.11783171972683
"2239",1.22199945199308
"2240",9.27096552389988
"2241",1.01761897624958
"2242",4.24237031195223
"2243",4.41626306976131
"2244",1.27971862574261
"2245",6.67705244865638
"2246",5.00975397630341
"2247",6.32497814568056
"2248",4.32416955517886
"2249",1.37246921204602
"2250",2.66355105191983
"2251",8.00547733668739
"2252",1.10116089634793
"2253",3.29068051622213
"2254",1.17143933038947
"2255",1.01435551633909
"2256",4.36918227708884
"2257",12.8585816639493
"2258",4.06631894931432
"2259",6.84338099872039
"2260",4.04154998643908
"2261",4.53626452563593
"2262",6.45187424050005
"2263",4.07388825566465
"2264",3.50308864362348
"2265",1.95178137459166
"2266",9.39722974406395
"2267",2.80182193225968
"2268",5.92531642075474
"2269",1.78808517107433
"2270",7.82739088415374
"2271",4.27892384867671
"2272",3.54642229640239
"2273",1.03327810341884
"2274",6.49179400218332
"2275",5.61371958058976
"2276",3.89279744228198
"2277",5.25336055513999
"2278",1.03163173302775
"2279",2.20000275046286
"2280",7.93150976809142
"2281",2.98032552038638
"2282",5.98488366427872
"2283",5.23384925926868
"2284",2.13256337606894
"2285",2.5526151105786
"2286",2.69348439120385
"2287",3.26006143931701
"2288",6.62358320694718
"2289",5.74321082943931
"2290",1.28394611339808
"2291",6.72802977858389
"2292",4.68064957858036
"2293",4.14575348642123
"2294",5.38103853966311
"2295",6.00865615423767
"2296",4.01056735049561
"2297",4.65784351032748
"2298",2.89255357658832
"2299",5.71939885810558
"2300",3.43481159554671
"2301",1.34358941846844
"2302",3.35682118431941
"2303",0.508649903706897
"2304",2.95827063066879
"2305",5.87999853012247
"2306",5.30643119414621
"2307",7.49408359597135
"2308",5.34245859041254
"2309",2.4703844773472
"2310",4.7339001245921
"2311",5.45686587862283
"2312",3.92700634912853
"2313",5.14995534757111
"2314",5.22179848859318
"2315",2.63067338276273
"2316",2.3947978627278
"2317",2.88682231676176
"2318",8.64444048356012
"2319",6.64610329263495
"2320",4.47817459298285
"2321",2.39055474476985
"2322",3.63600456368354
"2323",0.52706068075527
"2324",2.85695270499719
"2325",1.90699412824335
"2326",0.397565980046728
"2327",2.67472311189902
"2328",8.85886176297144
"2329",2.76647788709295
"2330",4.22136697578462
"2331",5.40155650388702
"2332",6.44545637113712
"2333",5.29925510713814
"2334",3.06358707246563
"2335",1.4099605062463
"2336",0.805323544763884
"2337",1.79023091919508
"2338",3.63779882099276
"2339",0.197989817956264
"2340",0.980496802126496
"2341",4.58758923139046
"2342",6.40699010395485
"2343",2.54427198424511
"2344",2.0884204599516
"2345",1.78197661550677
"2346",7.08541387008824
"2347",10.3249025777376
"2348",7.7282665679737
"2349",5.78288252579611
"2350",7.60296385669476
"2351",4.21643216791928
"2352",4.59309223881317
"2353",2.41617772100038
"2354",1.98988854155294
"2355",2.66403005912948
"2356",6.41783023313876
"2357",1.79653986452826
"2358",7.50159687493916
"2359",4.60535766443953
"2360",2.91654652105675
"2361",0.99397308688166
"2362",2.22935205429382
"2363",4.18814873748436
"2364",0.900945518549455
"2365",1.74755353183186
"2366",4.53281650471061
"2367",3.61439707707268
"2368",2.69417442605642
"2369",3.89677589450626
"2370",6.45756022547943
"2371",0.995934300108542
"2372",0.432502446731214
"2373",6.96725241739954
"2374",2.33733648273488
"2375",3.9209902484761
"2376",3.90683361210441
"2377",2.18740101611774
"2378",0.63748886058724
"2379",3.94176333398998
"2380",2.46907870601935
"2381",2.01887517528743
"2382",0.915377201092793
"2383",2.75311480095292
"2384",2.33944027204138
"2385",3.47594493382417
"2386",3.31983098731462
"2387",7.86575848263736
"2388",13.6618089421985
"2389",0.82783751683648
"2390",6.37609024696132
"2391",4.45118666027463
"2392",4.36475946553741
"2393",5.37027560956403
"2394",8.41711678223533
"2395",1.20540196604534
"2396",4.09326466364099
"2397",7.17301126943439
"2398",4.44380292652065
"2399",2.60648820491311
"2400",2.49766499022782
"2401",2.00461340251482
"2402",3.17310818444395
"2403",1.69130343633779
"2404",6.77850430091911
"2405",5.17535374165148
"2406",4.60337405152738
"2407",5.21645274315514
"2408",3.81134191017191
"2409",3.21966230396137
"2410",4.27554544754756
"2411",2.86647077694524
"2412",1.68995903774277
"2413",1.75411728696087
"2414",2.94878515114133
"2415",3.47224698808849
"2416",7.4153785440076
